Designator,Mid X,Mid Y,Rotation,Layer
ALIVE1,143.486,-117.0461,90,top
C1,77.4344,-131.5085,180,top
C2,128.1735,-80.1711,90,top
C3,98.6535,-87.5361,270,top
C4,98.6535,-91.3461,270,top
C5,98.6535,-95.1561,270,top
C6,98.6535,-98.9661,270,top
C7,98.6535,-102.7761,270,top
C8,80.1585,-67.1586,270,top
C9,98.6535,-106.5861,270,top
C10,85.526,-73.7786,180,top
C11,107.2085,-88.8086,0,top
C12,118.5185,-84.9836,0,top
C13,78.7145,-123.3671,180,top
C14,80.4554,-115.7605,180,top
C15,98.6535,-110.3961,270,top
C16,98.6535,-114.2061,270,top
C17,89.7635,-84.9961,180,top
C19,113.151,-76.1761,270,top
C20,113.336,-69.3311,270,top
C21,132.2685,-95.4861,0,top
C22,109.3885,-107.2211,180,top
C23,110.7085,-90.0761,270,top
C24,124.6935,-90.2961,180,top
C25,119.3585,-87.7261,270,top
C26,131.306,-106.8361,270,top
C27,132.266,-98.0111,0,top
C28,86.561,-131.7436,90,top
C29,109.4485,-104.6811,0,top
C30,122.7835,-104.0461,180,top
C31,113.1735,-79.5461,90,top
C32,118.6435,-72.2961,180,top
C33,124.7135,-74.8361,180,top
C34,126.5935,-123.0961,0,top
C35,122.7835,-123.0961,0,top
C36,118.9735,-123.0961,0,top
C37,115.1635,-123.0961,180,top
C38,118.601,-115.5161,180,top
C39,115.1635,-118.0161,180,top
C40,118.6435,-69.7561,180,top
C41,124.7135,-69.7561,180,top
C42,129.1335,-69.7561,180,top
C43,103.7335,-124.3661,90,top
C44,97.3835,-119.2961,270,top
C45,98.9585,-129.3036,90,top
C46,81.7474,-131.5085,180,top
C47,94.8835,-119.2961,270,top
C48,81.6864,-87.5275,90,top
C_VFC_L1,135.1003,-40.386,0,top
C_VFC_in1,136.7536,-25.10536,90,top
C_VFC_t1,140.19276,-25.10536,90,top
Ct1,143.90116,-25.26792,270,top
Ct3,193.6877,-122.3644,90,top
Ct4,193.8655,-114.6555,90,top
Ct5,193.802,-105.8291,90,top
Ct6,132.8293,-25.08006,90,top
Ct7,192.7098,-99.1744,270,top
D1,74.4235,-76.1086,180,top
D2,89.7635,-77.3761,270,top
D3,93.5735,-127.5411,90,top
FID1,140.361,-122.9836,0,top
FID2,72.236,-68.9211,0,top
IC1,91.0335,-65.9461,0,top
IC2,108.7985,-122.9836,270,top
IC3,83.9724,-79.3115,270,top
IC4,116.4335,-97.6961,180,top
IC5,89.576,-131.4436,180,top
IC6,83.0834,-95.5675,270,top
IC7,165.1127,-115.8494,90,top
IC8,110.0835,-115.4761,180,top
IC9,124.111,-110.4836,180,top
J2,197.8348,-75.0189,0,top
L1,125.0485,-83.2961,0,top
L2,103.251,-71.8736,180,top
L3,124.131,-86.7361,90,top
L4,93.386,-131.4436,90,top
LOGO1,77.0128,-59.9059,0,top
PWR1,139.4235,-117.0461,90,top
Q1,131.236,-102.2136,90,top
R1,82.5245,-126.6521,0,top
R2,89.7635,-110.3961,0,top
R3,89.7635,-107.8561,0,top
R4,89.7635,-105.3161,0,top
R5,89.7635,-102.7761,0,top
R6,89.7635,-100.2361,0,top
R7,89.7635,-97.6961,0,top
R8,89.7635,-94.615,0,top
R9,89.7635,-92.6161,0,top
R10,96.1135,-87.5361,90,top
R11,78.7745,-126.6121,180,top
R12,96.1135,-91.3461,90,top
R13,96.1135,-95.1561,90,top
R14,83.8844,-118.1735,0,top
R15,93.8784,-78.2955,90,top
R16,89.7635,-90.0761,0,top
R17,89.7635,-118.0161,180,top
R18,89.7635,-112.9361,180,top
R19,96.1135,-98.9661,90,top
R20,89.7635,-120.5561,180,top
R21,89.7635,-115.4761,180,top
R22,82.5245,-120.8271,0,top
R23,96.1135,-102.7761,90,top
R24,82.5245,-123.3671,180,top
R25,83.8844,-115.7605,180,top
R26,96.1135,-106.5861,90,top
R27,96.1135,-110.3961,90,top
R29,96.1135,-114.2061,90,top
R30,158.6103,-82.2951,270,top
R31,89.7635,-87.5361,0,top
R32,139.4235,-112.9836,270,top
R33,143.486,-112.9836,270,top
R34,163.6776,-81.0124,270,top
R35,90.211,-127.0086,0,top
R36,86.5885,-127.0086,0,top
R37,118.6735,-74.6661,0,top
R38,124.7235,-77.1061,0,top
R39,116.2985,-79.5461,90,top
R40,130.3435,-123.0961,180,top
R41,126.611,-120.5561,180,top
R42,122.7835,-120.5561,180,top
R43,143.1035,-70.4011,90,top
R44,118.9735,-120.5561,180,top
R45,122.7835,-118.0161,0,top
R46,115.1635,-120.5561,180,top
R47,118.6435,-67.2161,0,top
R48,124.7135,-67.2161,0,top
R49,129.1335,-67.2161,0,top
R50,124.6885,-72.2961,0,top
R51,129.1335,-72.2961,0,top
R52,94.911,-122.7511,270,top
R53,169.0878,-79.7188,270,top
R54,174.1551,-78.4597,270,top
R55,186.6011,-71.5137,0,top
R56,186.5607,-62.3189,0,top
R57,178.8414,-77.3294,270,top
R58,185.1914,-75.946,270,top
R59,186.5607,-66.7893,180,top
R60,182.3974,-66.802,0,top
R61,182.514,-71.501,0,top
R62,182.3189,-62.3062,0,top
R63,196.4944,-122.4152,90,top
R64,195.0944,-126.4158,0,top
R65,196.6595,-114.7317,270,top
R66,195.2595,-118.0719,0,top
R67,196.5833,-105.8544,270,top
R68,195.202,-110.0963,0,top
R69,169.7893,-107.6071,180,top
R70,169.5958,-103.5812,180,top
R71,33.2891,-116.7511,0,top
R72,38.3056,-66.9798,0,top
R73,38.2548,-62.9793,0,top
R74,157.7825,-120.7643,0,top
R75,157.719,-117.3607,0,top
R76,157.6301,-113.9952,0,top
R77,157.6047,-110.6805,0,top
R78,153.6162,-98.8822,0,top
R79,153.5968,-96.3422,0,top
R80,142.71752,-40.2336,180,top
R_VFC_in1,123.2154,-24.09712,270,top
R_VFC_s1,130.90906,-40.49776,0,top
R_VFC_t1,126.74092,-23.9498,90,top
Rl6,171.3206,-110.109,0,top
Rl7,171.3841,-112.6617,0,top
Rl8,171.2063,-115.2017,0,top
Rl9,171.2317,-117.7544,0,top
Rl10,171.3508,-120.2563,0,top
Rl11,192.7225,-95.7072,90,top
Rl12,89.36736,-96.15424,180,top
Rl13,78.74268,-85.87232,180,top
Rl14,93.3172,-93.4085,180,top
Rl15,93.55596,-100.07092,180,top
Rl16,62.6388,-56.4515,180,top
Rl17,77.3279,-55.1688,0,top
SJ1,85.1154,-85.1535,90,top
SJ2,87.236,-112.9836,0,top
SJ3,86.9235,-117.9836,0,top
SJ4,86.3854,-124.3965,270,top
T1,66.294,-49.8983,0,top
T2,77.6732,-49.7586,0,top
U$1,88.773,-54.1655,0,top
U1,136.3853,-69.9531,270,top
